CVE_2004_1151, CVE_2005_0146, CVE_2005_2492, CVE_2005_2617, CVE_2005_2800, CVE_2005_3181, CVE_2005_3356, CVE_2005_3359, CVE_2005_3806, CVE_2005_3807
CVE_2005_3847, CVE_2005_3848, CVE_2005_3857, CVE_2005_4618, CVE_2005_4635, CVE_2005_4886, CVE_2006_0035, CVE_2006_0039, CVE_2006_1525, CVE_2006_1855
CVE_2006_2445, CVE_2006_2446, CVE_2006_2448, CVE_2006_2778, CVE_2006_2934, CVE_2006_2935, CVE_2006_3741, CVE_2006_4813, CVE_2006_5462, CVE_2006_5751
CVE_2006_6106, CVE_2006_6333, CVE_2007_0006, CVE_2007_1000, CVE_2007_1217, CVE_2007_3642, CVE_2007_4521, CVE_2007_4571, CVE_2007_6151, CVE_2008_0420
CVE_2008_1294, CVE_2008_1390, CVE_2008_2750, CVE_2008_2826, CVE_2008_3275, CVE_2008_3527, CVE_2008_3686, CVE_2008_3792, CVE_2008_3833, CVE_2008_3915
CVE_2008_4302, CVE_2008_4989, CVE_2008_5029, CVE_2008_5079, CVE_2008_5134, CVE_2008_5713, CVE_2009_0028, CVE_2009_0269, CVE_2009_0675, CVE_2009_0746
CVE_2009_0747, CVE_2009_0787, CVE_2009_0835, CVE_2009_0935, CVE_2009_0946, CVE_2009_1046, CVE_2009_1192, CVE_2009_1242, CVE_2009_1243, CVE_2009_1298
CVE_2009_1336, CVE_2009_1337, CVE_2009_1338, CVE_2009_1360, CVE_2009_1385, CVE_2009_1389, CVE_2009_1439, CVE_2009_1527, CVE_2009_1630, CVE_2009_1897
CVE_2009_1961, CVE_2009_2287, CVE_2009_2484, CVE_2009_2691, CVE_2009_2692, CVE_2009_2768, CVE_2009_2844, CVE_2009_2846, CVE_2009_2847, CVE_2009_2909
CVE_2009_3080, CVE_2009_3280, CVE_2009_3288, CVE_2009_3547, CVE_2009_3612, CVE_2009_3624, CVE_2009_3726, CVE_2009_3888, CVE_2009_4005, CVE_2009_4021
CVE_2009_4138, CVE_2009_4141, CVE_2009_4307, CVE_2009_4308, CVE_2009_4410, CVE_2009_4895, CVE_2010_0003, CVE_2010_0006, CVE_2010_0307, CVE_2010_0437
CVE_2010_0623, CVE_2010_0727, CVE_2010_0741, CVE_2010_1083, CVE_2010_1087, CVE_2010_1088, CVE_2010_1148, CVE_2010_1173, CVE_2010_1188, CVE_2010_1224
CVE_2010_1437, CVE_2010_1488, CVE_2010_2068, CVE_2010_2226, CVE_2010_2431, CVE_2010_2478, CVE_2010_2492, CVE_2010_2495, CVE_2010_2498, CVE_2010_2500
CVE_2010_2519, CVE_2010_2521, CVE_2010_2537, CVE_2010_2538, CVE_2010_2798, CVE_2010_2803, CVE_2010_2805, CVE_2010_2806, CVE_2010_2954, CVE_2010_2960
CVE_2010_2962, CVE_2010_3015, CVE_2010_3066, CVE_2010_3080, CVE_2010_3084, CVE_2010_3429, CVE_2010_3432, CVE_2010_3772, CVE_2010_3774, CVE_2010_3848
CVE_2010_3849, CVE_2010_3855, CVE_2010_3859, CVE_2010_3861, CVE_2010_3864, CVE_2010_3875, CVE_2010_3876, CVE_2010_3880, CVE_2010_3904, CVE_2010_3907
CVE_2010_4075, CVE_2010_4165, CVE_2010_4243, CVE_2010_4251, CVE_2010_4256, CVE_2010_4263, CVE_2010_4342, CVE_2010_4346, CVE_2010_4347, CVE_2010_4526
CVE_2010_4527, CVE_2010_4648, CVE_2010_4649, CVE_2010_4656, CVE_2010_4668, CVE_2010_4805, CVE_2010_5313, CVE_2011_0014, CVE_2011_0021, CVE_2011_0055
CVE_2011_0059, CVE_2011_0069, CVE_2011_0070, CVE_2011_0073, CVE_2011_0079, CVE_2011_0083, CVE_2011_0084, CVE_2011_0085, CVE_2011_0521, CVE_2011_0710
CVE_2011_0716, CVE_2011_0726, CVE_2011_1010, CVE_2011_1019, CVE_2011_1023, CVE_2011_1044, CVE_2011_1076, CVE_2011_1093, CVE_2011_1138, CVE_2011_1147
CVE_2011_1160, CVE_2011_1173, CVE_2011_1175, CVE_2011_1182, CVE_2011_1477, CVE_2011_1493, CVE_2011_1495, CVE_2011_1573, CVE_2011_1581, CVE_2011_1592
CVE_2011_1598, CVE_2011_1684, CVE_2011_1712, CVE_2011_1745, CVE_2011_1746, CVE_2011_1747, CVE_2011_1748, CVE_2011_1759, CVE_2011_1771, CVE_2011_1833
CVE_2011_1927, CVE_2011_2022, CVE_2011_2174, CVE_2011_2213, CVE_2011_2367, CVE_2011_2368, CVE_2011_2371, CVE_2011_2482, CVE_2011_2484, CVE_2011_2496
CVE_2011_2518, CVE_2011_2529, CVE_2011_2534, CVE_2011_2535, CVE_2011_2536, CVE_2011_2587, CVE_2011_2588, CVE_2011_2605, CVE_2011_2689, CVE_2011_2700
CVE_2011_2723, CVE_2011_2896, CVE_2011_2909, CVE_2011_2928, CVE_2011_2980, CVE_2011_2984, CVE_2011_2987, CVE_2011_2988, CVE_2011_2998, CVE_2011_2999
CVE_2011_3000, CVE_2011_3002, CVE_2011_3003, CVE_2011_3191, CVE_2011_3192, CVE_2011_3362, CVE_2011_3363, CVE_2011_3619, CVE_2011_3623, CVE_2011_3637
CVE_2011_3648, CVE_2011_3653, CVE_2011_3658, CVE_2011_3660, CVE_2011_3929, CVE_2011_3934, CVE_2011_3936, CVE_2011_3945, CVE_2011_3949, CVE_2011_3950
CVE_2011_3973, CVE_2011_4087, CVE_2011_4101, CVE_2011_4324, CVE_2011_4326, CVE_2011_4594, CVE_2011_4598, CVE_2012_0041, CVE_2012_0042, CVE_2012_0056
CVE_2012_0058, CVE_2012_0067, CVE_2012_0451, CVE_2012_0452, CVE_2012_0457, CVE_2012_0458, CVE_2012_0464, CVE_2012_0470, CVE_2012_0471, CVE_2012_0475
CVE_2012_0477, CVE_2012_0478, CVE_2012_0957, CVE_2012_1090, CVE_2012_1097, CVE_2012_1146, CVE_2012_1183, CVE_2012_1184, CVE_2012_1583, CVE_2012_1594
CVE_2012_1940, CVE_2012_1944, CVE_2012_1945, CVE_2012_1946, CVE_2012_1947, CVE_2012_1952, CVE_2012_1955, CVE_2012_1956, CVE_2012_1958, CVE_2012_1960
CVE_2012_1961, CVE_2012_1963, CVE_2012_1967, CVE_2012_1973, CVE_2012_1976, CVE_2012_2100, CVE_2012_2136, CVE_2012_2313, CVE_2012_2375, CVE_2012_2390
CVE_2012_2393, CVE_2012_2652, CVE_2012_2669, CVE_2012_2776, CVE_2012_2779, CVE_2012_2783, CVE_2012_2790, CVE_2012_2797, CVE_2012_3364, CVE_2012_3377
CVE_2012_3553, CVE_2012_3957, CVE_2012_3962, CVE_2012_3964, CVE_2012_3969, CVE_2012_3972, CVE_2012_3975, CVE_2012_3976, CVE_2012_3979, CVE_2012_4184
CVE_2012_4186, CVE_2012_4190, CVE_2012_4204, CVE_2012_4207, CVE_2012_4285, CVE_2012_4287, CVE_2012_4288, CVE_2012_4289, CVE_2012_4293, CVE_2012_4298
CVE_2012_4467, CVE_2012_4530, CVE_2012_4565, CVE_2012_5237, CVE_2012_5238, CVE_2012_5240, CVE_2012_5354, CVE_2012_5532, CVE_2012_5669, CVE_2012_6053
CVE_2012_6054, CVE_2012_6055, CVE_2012_6056, CVE_2012_6057, CVE_2012_6058, CVE_2012_6060, CVE_2012_6061, CVE_2012_6062, CVE_2012_6538, CVE_2012_6542
CVE_2012_6547, CVE_2012_6616, CVE_2012_6617, CVE_2012_6618, CVE_2012_6657, CVE_2013_0290, CVE_2013_0310, CVE_2013_0311, CVE_2013_0313, CVE_2013_0750
CVE_2013_0753, CVE_2013_0755, CVE_2013_0756, CVE_2013_0761, CVE_2013_0764, CVE_2013_0771, CVE_2013_0772, CVE_2013_0774, CVE_2013_0777, CVE_2013_0778
CVE_2013_0780, CVE_2013_0782, CVE_2013_0787, CVE_2013_0790, CVE_2013_0791, CVE_2013_0792, CVE_2013_0795, CVE_2013_0797, CVE_2013_0799, CVE_2013_0844
CVE_2013_0845, CVE_2013_0848, CVE_2013_0850, CVE_2013_0851, CVE_2013_0853, CVE_2013_0855, CVE_2013_0856, CVE_2013_0859, CVE_2013_0861, CVE_2013_0862
CVE_2013_0864, CVE_2013_0867, CVE_2013_0868, CVE_2013_0869, CVE_2013_0874, CVE_2013_0878, CVE_2013_1572, CVE_2013_1573, CVE_2013_1576, CVE_2013_1578
CVE_2013_1580, CVE_2013_1582, CVE_2013_1583, CVE_2013_1584, CVE_2013_1586, CVE_2013_1587, CVE_2013_1588, CVE_2013_1672, CVE_2013_1673, CVE_2013_1676
CVE_2013_1678, CVE_2013_1679, CVE_2013_1680, CVE_2013_1681, CVE_2013_1693, CVE_2013_1696, CVE_2013_1700, CVE_2013_1704, CVE_2013_1705, CVE_2013_1707
CVE_2013_1708, CVE_2013_1722, CVE_2013_1726, CVE_2013_1732, CVE_2013_1735, CVE_2013_1736, CVE_2013_1767, CVE_2013_1772, CVE_2013_1792, CVE_2013_1798
CVE_2013_1828, CVE_2013_1848, CVE_2013_1860, CVE_2013_1920, CVE_2013_1929, CVE_2013_1954, CVE_2013_1958, CVE_2013_1979, CVE_2013_2015, CVE_2013_2094
CVE_2013_2140, CVE_2013_2206, CVE_2013_2230, CVE_2013_2232, CVE_2013_2276, CVE_2013_2478, CVE_2013_2481, CVE_2013_2486, CVE_2013_2547, CVE_2013_2548
CVE_2013_2596, CVE_2013_2850, CVE_2013_2852, CVE_2013_2930, CVE_2013_3557, CVE_2013_3559, CVE_2013_3560, CVE_2013_3562, CVE_2013_3670, CVE_2013_3674
CVE_2013_4074, CVE_2013_4076, CVE_2013_4079, CVE_2013_4081, CVE_2013_4082, CVE_2013_4083, CVE_2013_4125, CVE_2013_4129, CVE_2013_4149, CVE_2013_4151
CVE_2013_4153, CVE_2013_4162, CVE_2013_4163, CVE_2013_4205, CVE_2013_4220, CVE_2013_4247, CVE_2013_4264, CVE_2013_4265, CVE_2013_4270, CVE_2013_4296
CVE_2013_4297, CVE_2013_4300, CVE_2013_4348, CVE_2013_4353, CVE_2013_4470, CVE_2013_4511, CVE_2013_4512, CVE_2013_4514, CVE_2013_4516, CVE_2013_4533
